Analysis of sampling regex_perf_probe_k3d_5f954220 (pid 54743) every 1 millisecond
Process:         regex_perf_probe_k3d_5f954220 [54743]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3d_5f954220
Load Address:    0x102694000
Identifier:      regex_perf_probe_k3d_5f954220
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54741]
Target Type:     live task

Date/Time:       2026-07-19 09:32:09.461 +0200
Launch Time:     2026-07-19 09:32:09.439 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.1M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8384 Thread_19904985   DispatchQueue_1: com.apple.main-thread  (serial)
      8339 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8339 main  (in regex_perf_probe_k3d_5f954220) + 864  [0x1026a1a9c]
      +   8339 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3d_5f954220) + 12  [0x10269c054]
      +     8327 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3d_5f954220) + 7592  [0x102699d44]
      +     ! 7939 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3d_5f954220) + 4148  [0x1026967d0]
      +     ! : 7939 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3d_5f954220) + 108  [0x1026bd640]
      +     ! :   | + ! : | + ! : | + ! 4 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! : 3 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6ed98]
      +     ! :   | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 10444,10440  [0x1026ce9f0,0x1026ce9ec]
      +     ! :   | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 3080  [0x1026cfe58]
      +     ! :   | + ! : | + ! : | + !   1 mi_free  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e79518]
      +     ! :   | + ! : | + ! : | + 170 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 11556  [0x102728714]
      +     ! :   | + ! : | + ! : | + ! 71 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 320  [0x1026cf390]
      +     ! :   | + ! : | + ! : | + ! : 34 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 6992  [0x1026cdc74]
      +     ! :   | + ! : | + ! : | + ! : | 34 typed_arena::Arena$LT$T$GT$::alloc_extend::h916724f9b9255e27  (in regex_perf_probe_k3d_5f954220) + 24,28,...  [0x1026cbb90,0x1026cbb94,...]
      +     ! :   | + ! : | + ! : | + ! : 19 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 10364  [0x1026ce9a0]
      +     ! :   | + ! : | + ! : | + ! : | 19 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 32,48,...  [0x1026cbe38,0x1026cbe48,...]
      +     ! :   | + ! : | + ! : | + ! : 8 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 7032  [0x1026cdc9c]
      +     ! :   | + ! : | + ! : | + ! : | 8 typed_arena::Arena$LT$T$GT$::alloc_extend::h88670e1bf10cf0ff  (in regex_perf_probe_k3d_5f954220) + 12,32,...  [0x1026c7da0,0x1026c7db4,...]
      +     ! :   | + ! : | + ! : | + ! : 6 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 12,36,...  [0x1026cc130,0x1026cc148,...]
      +     ! :   | + ! : | + ! : | + ! : 3 typed_arena::Arena$LT$T$GT$::alloc_extend::h916724f9b9255e27  (in regex_perf_probe_k3d_5f954220) + 312,320  [0x1026cbcb0,0x1026cbcb8]
      +     ! :   | + ! : | + ! : | + ! : 1 typed_arena::Arena$LT$T$GT$::alloc_extend::h0f20dcea3f658c24  (in regex_perf_probe_k3d_5f954220) + 412  [0x1026cbfb4]
      +     ! :   | + ! : | + ! : | + ! 50 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 3296,0,...  [0x1026cff30,0x1026cf250,...]
      +     ! :   | + ! : | + ! : | + ! 11 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 820  [0x1026cf584]
      +     ! :   | + ! : | + ! : | + ! : 4 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 268  [0x1026c288c]
      +     ! :   | + ! : | + ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 428,0  [0x18f86f50c,0x18f86f360]
      +     ! :   | + ! : | + ! : | + ! : 4 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 248,20,...  [0x1026c2878,0x1026c2794,...]
      +     ! :   | + ! : | + ! : | + ! : 2 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 248  [0x1026c2878]
      +     ! :   | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e797a0]
      +     ! :   | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! :   1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 12  [0x102e6ee50]
      +     ! :   | + ! : | + ! : | + ! 9 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 2304  [0x1026cfb50]
      +     ! :   | + ! : | + ! : | + ! : 7 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
      +     ! :   | + ! : | + ! : | + ! : | 4 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 116  [0x102e705f4]
      +     ! :   | + ! : | + ! : | + ! : | + 3 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0,40,...  [0x102e797a0,0x102e797c8,...]
      +     ! :   | + ! : | + ! : | + ! : | + 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! : | 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 36  [0x102e705a4]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + ! : |   1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : | + ! : 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
      +     ! :   | + ! : | + ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 168  [0x102e70628]
      +     ! :   | + ! : | + ! : | + ! 8 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 284  [0x1026cf36c]
      +     ! :   | + ! : | + ! : | + ! : 5 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 168  [0x102e70628]
      +     ! :   | + ! : | + ! : | + ! : 3 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
      +     ! :   | + ! : | + ! : | + ! :   2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 4,36  [0x102e70584,0x102e705a4]
      +     ! :   | + ! : | + ! : | + ! :   1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! :     1 OUTLINED_FUNCTION_58  (in regex_perf_probe_k3d_5f954220) + 12  [0x102e6ee50]
      +     ! :   | + ! : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 164  [0x1026cf2f4]
      +     ! :   | + ! : | + ! : | + ! : 6 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
      +     ! :   | + ! : | + ! : | + ! :   3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 116  [0x102e705f4]
      +     ! :   | + ! : | + ! : | + ! :   | 2 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! :   | 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6b398]
      +     ! :   | + ! : | + ! : | + ! :   2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 36  [0x102e705a4]
      +     ! :   | + ! : | + ! : | + ! :   1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + ! :     1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::he22f62432319de7f  (in regex_perf_probe_k3d_5f954220) + 10440,10444  [0x1026ce9ec,0x1026ce9f0]
      +     ! :   | + ! : | + ! : | + ! 4 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! : 3 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6ed98]
      +     ! :   | + ! : | + ! : | + ! : 1 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! 3 mi_free  (in regex_perf_probe_k3d_5f954220) + 44,48,...  [0x102e79544,0x102e79548,...]
      +     ! :   | + ! : | + ! : | + ! 1 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 352  [0x1026c28e0]
      +     ! :   | + ! : | + ! : | + ! 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 84  [0x102e72298]
      +     ! :   | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 3080  [0x1026cfe58]
      +     ! :   | + ! : | + ! : | + !   1 mi_free  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e79518]
      +     ! :   | + ! : | + ! : | + 66 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 6748  [0x10272744c]
      +     ! :   | + ! : | + ! : | + ! 56 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h50f472a538f20890  (in regex_perf_probe_k3d_5f954220) + 488  [0x1026d0d9c]
      +     ! :   | + ! : | + ! : | + ! : 39 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h3084e4e6368e9f0e  (in regex_perf_probe_k3d_5f954220) + 1736  [0x102e7211c]
      +     ! :   | + ! : | + ! : | + ! : | 37 _platform_memmove  (in libsystem_platform.dylib) + 180,204,...  [0x18f86f414,0x18f86f42c,...]
      +     ! :   | + ! : | + ! : | + ! : | 2 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | + ! : 16 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::h3084e4e6368e9f0e  (in regex_perf_probe_k3d_5f954220) + 1636,1736,...  [0x102e720b8,0x102e7211c,...]
      +     ! :   | + ! : | + ! : | + ! : 1 mi_free  (in regex_perf_probe_k3d_5f954220) + 8  [0x102e79520]
      +     ! :   | + ! : | + ! : | + ! :   1 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3d_5f954220) + 16  [0x102e6ed98]
      +     ! :   | + ! : | + ! : | + ! 10 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h50f472a538f20890  (in regex_perf_probe_k3d_5f954220) + 444,424,...  [0x1026d0d70,0x1026d0d5c,...]
      +     ! :   | + ! : | + ! : | + 25 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 9936  [0x1027280c0]
      +     ! :   | + ! : | + ! : | + ! 22 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 9936  [0x1027280c0]
      +     ! :   | + ! : | + ! : | + ! : 22 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 56,72,...  [0x1026ac740,0x1026ac750,...]
      +     ! :   | + ! : | + ! : | + ! 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3d_5f954220) + 208,24  [0x1026ac7d8,0x1026ac720]
      +     ! :   | + ! : | + ! : | + 14 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 11176  [0x102728598]
      +     ! :   | + ! : | + ! : | + ! 9 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 60  [0x102e72280]
      +     ! :   | + ! : | + ! : | + ! : 6 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 116  [0x102e705f4]
      +     ! :   | + ! : | + ! : | + ! : | 3 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe_k3d_5f954220) + 428  [0x102e6b534]
      +     ! :   | + ! : | + ! : | + ! : | + 3 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 468  [0x102e7a908]
      +     ! :   | + ! : | + ! : | + ! : | +   3 mi_page_queue_find_free_ex  (in regex_perf_probe_k3d_5f954220) + 108  [0x102e6e224]
      +     ! :   | + ! : | + ! : | + ! : | +     3 mi_page_fresh_alloc  (in regex_perf_probe_k3d_5f954220) + 40  [0x102e6df8c]
      +     ! :   | + ! : | + ! : | + ! : | +       3 mi_arenas_page_regular_alloc  (in regex_perf_probe_k3d_5f954220) + 340  [0x102e5e2a4]
      +     ! :   | + ! : | + ! : | + ! : | +         3 mi_arenas_page_alloc_fresh  (in regex_perf_probe_k3d_5f954220) + 240  [0x102e6c278]
      +     ! :   | + ! : | + ! : | + ! : | +           3 mi_arenas_try_alloc  (in regex_perf_probe_k3d_5f954220) + 92  [0x102e5deb0]
      +     ! :   | + ! : | + ! : | + ! : | +             3 mi_arenas_try_find_free  (in regex_perf_probe_k3d_5f954220) + 348  [0x102e6b8e8]
      +     ! :   | + ! : | + ! : | + ! : | +               3 mi_arena_try_alloc_at  (in regex_perf_probe_k3d_5f954220) + 772  [0x102e6c0ec]
      +     ! :   | + ! : | + ! : | + ! : | +                 3 madvise  (in libsystem_kernel.dylib) + 4,8  [0x18f8249ac,0x18f8249b0]
      +     ! :   | + ! : | + ! : | + ! : | 2 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e797a4]
      +     ! :   | + ! : | + ! : | + ! : 3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 36  [0x102e705a4]
      +     ! :   | + ! : | + ! : | + ! 4 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe_k3d_5f954220) + 168,164  [0x102e70628,0x102e70624]
      +     ! :   | + ! : | + ! : | + ! 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1f5402799ab88b1e  (in regex_perf_probe_k3d_5f954220) + 72  [0x102e7228c]
      +     ! :   | + ! : | + ! : | + 14 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 12812  [0x102728bfc]
      +     ! :   | + ! : | + ! : | + ! 6 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 20,8,...  [0x1026c2794,0x1026c2788,...]
      +     ! :   | + ! : | + ! : | + ! 4 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 204  [0x1026c284c]
      +     ! :   | + ! : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 12,420,...  [0x18f86f36c,0x18f86f504,...]
      +     ! :   | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | + ! 2 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 184  [0x1026c2838]
      +     ! :   | + ! : | + ! : | + ! : 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 8,72  [0x102e797a8,0x102e797e8]
      +     ! :   | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 64  [0x102e797e0]
      +     ! :   | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + !   1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : | + 13 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 13096  [0x102728d18]
      +     ! :   | + ! : | + ! : | + ! 6 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 244  [0x102e6b6dc]
      +     ! :   | + ! : | + ! : | + ! : 4 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 468  [0x102e7a908]
      +     ! :   | + ! : | + ! : | + ! : | 2 mi_page_queue_find_free_ex  (in regex_perf_probe_k3d_5f954220) + 196  [0x102e6e27c]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_page_queue_find_free_ex  (in regex_perf_probe_k3d_5f954220) + 976  [0x102e6e588]
      +     ! :   | + ! : | + ! : | + ! : | + 1 mi_page_free_list_extend  (in regex_perf_probe_k3d_5f954220) + 52  [0x102e6df40]
      +     ! :   | + ! : | + ! : | + ! : | 1 mi_page_queue_find_free_ex  (in regex_perf_probe_k3d_5f954220) + 1028  [0x102e6e5bc]
      +     ! :   | + ! : | + ! : | + ! : |   1 mi_page_queue_push  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e6e000]
      +     ! :   | + ! : | + ! : | + ! : 2 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 0,452  [0x102e7a734,0x102e7a8f8]
      +     ! :   | + ! : | + ! : | + ! 3 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 40,44,...  [0x102e797c8,0x102e797cc,...]
      +     ! :   | + ! : | + ! : | + ! 2 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe_k3d_5f954220) + 8,216  [0x102e6b5f0,0x102e6b6c0]
      +     ! :   | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! 1 _mi_malloc_generic  (in regex_perf_probe_k3d_5f954220) + 424  [0x102e7a8dc]
      +     ! :   | + ! : | + ! : | + 12 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 6468  [0x102727334]
      +     ! :   | + ! : | + ! : | + ! 4 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 184  [0x1026c2838]
      +     ! :   | + ! : | + ! : | + ! : 3 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e797a0]
      +     ! :   | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! 4 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 12,20,...  [0x1026c278c,0x1026c2794,...]
      +     ! :   | + ! : | + ! : | + ! 3 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 204  [0x1026c284c]
      +     ! :   | + ! : | + ! : | + ! : 3 _platform_memmove  (in libsystem_platform.dylib) + 0,428,...  [0x18f86f360,0x18f86f50c,...]
      +     ! :   | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 88  [0x102e797f8]
      +     ! :   | + ! : | + ! : | + !   1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3d_5f954220) + 20  [0x102e6ecb4]
      +     ! :   | + ! : | + ! : | + 6 pgen::generated_parsers::regex::RegexParser::cascade_match_alternative::h4ab2e826d1d39e21  (in regex_perf_probe_k3d_5f954220) + 6004,5996,...  [0x1026c7a6c,0x1026c7a64,...]
      +     ! :   | + ! : | + ! : | + 6 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 13116  [0x102728d2c]
      +     ! :   | + ! : | + ! : | + ! 4 _platform_memmove  (in libsystem_platform.dylib) + 24,180,...  [0x18f86f378,0x18f86f414,...]
      +     ! :   | + ! : | + ! : | + ! 2 DYLD-STUB$$memcpy  (in regex_perf_probe_k3d_5f954220) + 4  [0x102e7bdc0]
      +     ! :   | + ! : | + ! : | + 6 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 13364  [0x102728e24]
      +     ! :   | + ! : | + ! : | + ! 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 444,120,...  [0x1026f5a9c,0x1026f5958,...]
      +     ! :   | + ! : | + ! : | + 4 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::h28e3c1b52e429d0d  (in regex_perf_probe_k3d_5f954220) + 352  [0x1026c28e0]
      +     ! :   | + ! : | + ! : | + 4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h50f472a538f20890  (in regex_perf_probe_k3d_5f954220) + 464,468  [0x1026d0d84,0x1026d0d88]
      +     ! :   | + ! : | + ! : | + 4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3d_5f954220) + 504,508  [0x1026f5ad8,0x1026f5adc]
      +     ! :   | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 10548  [0x102728324]
      +     ! :   | + ! : | + ! : | + ! 3 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 40,0  [0x102e797c8,0x102e797a0]
      +     ! :   | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 11216  [0x1027285c0]
      +     ! :   | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_32  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e6ed58]
      +     ! :   | + ! : | + ! : | + ! 2 mi_malloc_aligned  (in regex_perf_probe_k3d_5f954220) + 0  [0x102e797a0]
      +     ! :   | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h2d8bc68bf34ad0be  (in regex_perf_probe_k3d_5f954220) + 3616  [0x1026d0070]
      +     ! :   | + ! : | + ! : | + 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::h7b2177e3ca73c6af  (in regex_perf_probe_k3d_5f954220) + 836  [0x1026d09c4]
      +     ! :   | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3d_5f954220) + 6148  [0x1027271f4]
      +     ! :   | + ! : | + ! : | + ! 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::h7b2177e3ca73c6af  (in regex_perf_probe_k3d_5f954220) + 44,100  [0x1026d06ac,0x1026d06e4]
