Analysis of sampling regex_perf_probe (pid 54373) every 1 millisecond
Process:         regex_perf_probe [54373]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x102810000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [54371]
Target Type:     live task

Date/Time:       2026-07-18 23:09:10.765 +0200
Launch Time:     2026-07-18 23:09:08.729 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         9280K
Physical footprint (peak):  11.3M
Idle exit:                  untracked
----

Call graph:
    8364 Thread_17992446   DispatchQueue_1: com.apple.main-thread  (serial)
      8273 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8273 main  (in regex_perf_probe) + 864  [0x10281d524]
      +   8273 std::sys::backtrace::__rust_begin_short_backtrace::h2ddeba7ce478cfb1  (in regex_perf_probe) + 12  [0x10281d1bc]
      +     8273 regex_perf_probe::main::h0ecaa44ac62e5b05  (in regex_perf_probe) + 6640  [0x102812374]
      +       7968 regex_perf_probe::parse_once_timed::h74df4f59e97f530f  (in regex_perf_probe) + 4016  [0x102816ed8]
      +       ! 7968 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::hb328fb063126093e  (in regex_perf_probe) + 108  [0x102837268]
      +       !   : | + ! : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! 2 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::hea4b97395f922d02  (in regex_perf_probe) + 20,280  [0x10283c428,0x10283c52c]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x102fa6424]
      +       !   : | + ! : | + ! : | + !   1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x102f9bb50]
      +       !   : | + ! : | + ! : | + 12 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 2084  [0x102847d38]
      +       !   : | + ! : | + ! : | + ! 12 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe) + 60  [0x102f9ee30]
      +       !   : | + ! : | + ! : | + !   7 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 116  [0x102f9d430]
      +       !   : | + ! : | + ! : | + !   : 5 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 428  [0x102f983d0]
      +       !   : | + ! : | + ! : | + !   : | 5 _mi_malloc_generic  (in regex_perf_probe) + 468  [0x102fa7534]
      +       !   : | + ! : | + ! : | + !   : |   4 mi_page_queue_find_free_ex  (in regex_perf_probe) + 108  [0x102f9b0c0]
      +       !   : | + ! : | + ! : | + !   : |   + 4 mi_page_fresh_alloc  (in regex_perf_probe) + 40  [0x102f9ae28]
      +       !   : | + ! : | + ! : | + !   : |   +   4 mi_arenas_page_regular_alloc  (in regex_perf_probe) + 340  [0x102f8b140]
      +       !   : | + ! : | + ! : | + !   : |   +     3 mi_arenas_page_alloc_fresh  (in regex_perf_probe) + 240  [0x102f99114]
      +       !   : | + ! : | + ! : | + !   : |   +     ! 3 mi_arenas_try_alloc  (in regex_perf_probe) + 92  [0x102f8ad4c]
      +       !   : | + ! : | + ! : | + !   : |   +     !   3 mi_arenas_try_find_free  (in regex_perf_probe) + 348  [0x102f98784]
      +       !   : | + ! : | + ! : | + !   : |   +     !     3 mi_arena_try_alloc_at  (in regex_perf_probe) + 772  [0x102f98f88]
      +       !   : | + ! : | + ! : | + !   : |   +     !       3 madvise  (in libsystem_kernel.dylib) + 8,4  [0x18f8249b0,0x18f8249ac]
      +       !   : | + ! : | + ! : | + !   : |   +     1 mi_arenas_page_alloc_fresh  (in regex_perf_probe) + 260  [0x102f99128]
      +       !   : | + ! : | + ! : | + !   : |   +       1 mi_heap_ensure_arena_pages  (in regex_perf_probe) + 1664  [0x102f99c8c]
      +       !   : | + ! : | + ! : | + !   : |   1 mi_page_queue_find_free_ex  (in regex_perf_probe) + 88  [0x102f9b0ac]
      +       !   : | + ! : | + ! : | + !   : |     1 _mi_theap_collect_retired  (in regex_perf_probe) + 344  [0x102f94e40]
      +       !   : | + ! : | + ! : | + !   : |       1 _mi_theap_collect_retired.cold.1  (in regex_perf_probe) + 96  [0x102fa83cc]
      +       !   : | + ! : | + ! : | + !   : |         1 _mi_arenas_page_free  (in regex_perf_probe) + 752  [0x102fa67a8]
      +       !   : | + ! : | + ! : | + !   : |           1 _mi_arenas_free  (in regex_perf_probe) + 176  [0x102f8b5f0]
      +       !   : | + ! : | + ! : | + !   : |             1 mi_arena_schedule_purge  (in regex_perf_probe) + 116  [0x102f8b8ec]
      +       !   : | + ! : | + ! : | + !   : |               1 clock_gettime  (in libsystem_c.dylib) + 296  [0x18f702e4c]
      +       !   : | + ! : | + ! : | + !   : |                 1 _mach_boottime_usec  (in libsystem_c.dylib) + 32  [0x18f7284a8]
      +       !   : | + ! : | + ! : | + !   : 2 mi_malloc_aligned  (in regex_perf_probe) + 72,96  [0x102fa6414,0x102fa642c]
      +       !   : | + ! : | + ! : | + !   5 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 16,0,...  [0x102f9d3cc,0x102f9d3bc,...]
      +       !   : | + ! : | + ! : | + 11 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 312  [0x10284764c]
      +       !   : | + ! : | + ! : | + ! 11 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 80,88  [0x102848148,0x102848150]
      +       !   : | + ! : | + ! : | + 7 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 392,388  [0x102848280,0x10284827c]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 380  [0x102847690]
      +       !   : | + ! : | + ! : | + ! 7 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe) + 60  [0x102f9ee30]
      +       !   : | + ! : | + ! : | + !   3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 0,36,...  [0x102f9d3bc,0x102f9d3e0,...]
      +       !   : | + ! : | + ! : | + !   2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 116  [0x102f9d430]
      +       !   : | + ! : | + ! : | + !   : 1 mi_malloc_aligned  (in regex_perf_probe) + 72  [0x102fa6414]
      +       !   : | + ! : | + ! : | + !   : 1 mi_theap_malloc_zero_aligned_at_generic  (in regex_perf_probe) + 428  [0x102f983d0]
      +       !   : | + ! : | + ! : | + !   :   1 _mi_malloc_generic  (in regex_perf_probe) + 468  [0x102fa7534]
      +       !   : | + ! : | + ! : | + !   :     1 mi_page_queue_find_free_ex  (in regex_perf_probe) + 976  [0x102f9b424]
      +       !   : | + ! : | + ! : | + !   :       1 mi_page_free_list_extend  (in regex_perf_probe) + 52  [0x102f9addc]
      +       !   : | + ! : | + ! : | + !   2 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + !     2 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x102f9bcec]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 2400  [0x102847e74]
      +       !   : | + ! : | + ! : | + ! 7 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 52,108  [0x10284812c,0x102848164]
      +       !   : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 2428  [0x102847e90]
      +       !   : | + ! : | + ! : | + ! 5 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe) + 60  [0x102f9ee30]
      +       !   : | + ! : | + ! : | + !   3 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 44,36  [0x102f9d3e8,0x102f9d3e0]
      +       !   : | + ! : | + ! : | + !   2 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + !     2 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x102f9bcec]
      +       !   : | + ! : | + ! : | + 4 mi_free  (in regex_perf_probe) + 44,76,...  [0x102fa6170,0x102fa6190,...]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::h7391a78924f3b107  (in regex_perf_probe) + 7912  [0x102846e1c]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 356  [0x102847678]
      +       !   : | + ! : | + ! : | + ! 3 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 52  [0x10284812c]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 2356  [0x102847e48]
      +       !   : | + ! : | + ! : | + ! 3 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 96,100  [0x102848158,0x10284815c]
      +       !   : | + ! : | + ! : | + 2 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe) + 84  [0x102f9ee48]
      +       !   : | + ! : | + ! : | + 1 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::hea4b97395f922d02  (in regex_perf_probe) + 384  [0x10283c594]
      +       !   : | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | +   1 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x102f9bc34]
      +       !   : | + ! : | + ! : | 142 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 14952  [0x1028a082c]
      +       !   : | + ! : | + ! : | + 49 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 300  [0x102847640]
      +       !   : | + ! : | + ! : | + ! 31 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::h7391a78924f3b107  (in regex_perf_probe) + 6988  [0x102846a80]
      +       !   : | + ! : | + ! : | + ! : 11 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hcf1b2ba0183740f8  (in regex_perf_probe) + 2920  [0x10284d308]
      +       !   : | + ! : | + ! : | + ! : | 11 pgen::ast_pipeline::NodeArena::alloc_shaped_pairs::h6eb4844a5ad39abe  (in regex_perf_probe) + 24,28,...  [0x102844c44,0x102844c48,...]
      +       !   : | + ! : | + ! : | + ! : 11 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hcf1b2ba0183740f8  (in regex_perf_probe) + 44,1008,...  [0x10284c7cc,0x10284cb90,...]
      +       !   : | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hcf1b2ba0183740f8  (in regex_perf_probe) + 2976  [0x10284d340]
      +       !   : | + ! : | + ! : | + ! : | 5 pgen::ast_pipeline::ParseContent::to_shaped_value::h7804c846b76301fe  (in regex_perf_probe) + 36,164  [0x1028416c4,0x102841744]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::ast_pipeline::NodeArena::alloc_shaped_pairs::h6eb4844a5ad39abe  (in regex_perf_probe) + 376,372,...  [0x102844da4,0x102844da0,...]
      +       !   : | + ! : | + ! : | + ! 10 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::h7391a78924f3b107  (in regex_perf_probe) + 7736,32,...  [0x102846d6c,0x102844f54,...]
      +       !   : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::h7391a78924f3b107  (in regex_perf_probe) + 7832  [0x102846dcc]
      +       !   : | + ! : | + ! : | + ! : 7 pgen::ast_pipeline::NodeArena::alloc_shaped_pairs::h6eb4844a5ad39abe  (in regex_perf_probe) + 72,12,...  [0x102844c74,0x102844c38,...]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::cascade_build_value_escape::hcf1b2ba0183740f8  (in regex_perf_probe) + 2988  [0x10284d34c]
      +       !   : | + ! : | + ! : | + 27 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 1628,940,...  [0x102847b70,0x1028478c0,...]
      +       !   : | + ! : | + ! : | + 16 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 496  [0x102847704]
      +       !   : | + ! : | + ! : | + ! 6 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::hea4b97395f922d02  (in regex_perf_probe) + 20,0,...  [0x10283c428,0x10283c414,...]
      +       !   : | + ! : | + ! : | + ! 5 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::hea4b97395f922d02  (in regex_perf_probe) + 300  [0x10283c540]
      +       !   : | + ! : | + ! : | + ! : 4 _platform_memmove  (in libsystem_platform.dylib) + 460,428  [0x18f86f52c,0x18f86f50c]
      +       !   : | + ! : | + ! : | + ! : 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | + ! 4 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::hea4b97395f922d02  (in regex_perf_probe) + 280  [0x10283c52c]
      +       !   : | + ! : | + ! : | + ! : 3 mi_malloc_aligned  (in regex_perf_probe) + 0,40  [0x102fa63cc,0x102fa63f4]
      +       !   : | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + !   1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + 10 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 312  [0x10284764c]
      +       !   : | + ! : | + ! : | + ! 10 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 80,24,...  [0x102848148,0x102848110,...]
      +       !   : | + ! : | + ! : | + 8 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 392,388  [0x102848280,0x10284827c]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 2428  [0x102847e90]
      +       !   : | + ! : | + ! : | + ! 3 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe) + 60,44  [0x102f9ee30,0x102f9ee20]
      +       !   : | + ! : | + ! : | + ! 2 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe) + 60  [0x102f9ee30]
      +       !   : | + ! : | + ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 116  [0x102f9d430]
      +       !   : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! :   1 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x102f9bcec]
      +       !   : | + ! : | + ! : | + ! 2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 168  [0x102f9d464]
      +       !   : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 356  [0x102847678]
      +       !   : | + ! : | + ! : | + ! 5 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 24,52,...  [0x102848110,0x10284812c,...]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 2084  [0x102847d38]
      +       !   : | + ! : | + ! : | + ! 3 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe) + 60  [0x102f9ee30]
      +       !   : | + ! : | + ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 116  [0x102f9d430]
      +       !   : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + ! : 1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 16  [0x102f9d3cc]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x102fa640c]
      +       !   : | + ! : | + ! : | + ! :   1 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x102f9bcec]
      +       !   : | + ! : | + ! : | + ! 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe) + 68  [0x102f9ee38]
      +       !   : | + ! : | + ! : | + 3 mi_free  (in regex_perf_probe) + 8  [0x102fa614c]
      +       !   : | + ! : | + ! : | + ! 3 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x102f9bc34]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 380  [0x102847690]
      +       !   : | + ! : | + ! : | + ! 3 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe) + 60  [0x102f9ee30]
      +       !   : | + ! : | + ! : | + !   2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 8,36  [0x102f9d3c4,0x102f9d3e0]
      +       !   : | + ! : | + ! : | + !   1 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h70b0c326a8686fe9  (in regex_perf_probe) + 116  [0x102f9d430]
      +       !   : | + ! : | + ! : | + !     1 mi_malloc_aligned  (in regex_perf_probe) + 32  [0x102fa63ec]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 2400  [0x102847e74]
      +       !   : | + ! : | + ! : | + ! 3 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 4,24,...  [0x1028480fc,0x102848110,...]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::cascade_build_piece::h7391a78924f3b107  (in regex_perf_probe) + 7912,7900  [0x102846e1c,0x102846e10]
      +       !   : | + ! : | + ! : | + 1 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h41912a497aa6a9cf  (in regex_perf_probe) + 84  [0x102f9ee48]
      +       !   : | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe) + 76  [0x102fa6190]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 2056  [0x102847d1c]
      +       !   : | + ! : | + ! : | + ! 1 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 100  [0x10284815c]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::cascade_build_alternative::h99944d7f111cf005  (in regex_perf_probe) + 2356  [0x102847e48]
      +       !   : | + ! : | + ! : | +   1 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 384  [0x102848278]
      +       !   : | + ! : | + ! : | 129 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 76,4188,...  [0x10289ce10,0x10289de20,...]
      +       !   : | + ! : | + ! : | 55 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 19596  [0x1028a1a50]
      +       !   : | + ! : | + ! : | + 49 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ff4fefb35041de3  (in regex_perf_probe) + 488  [0x102848a80]
      +       !   : | + ! : | + ! : | + ! 19 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::hf5524842697b25c1  (in regex_perf_probe) + 920  [0x102f9eba8]
      +       !   : | + ! : | + ! : | + ! : 19 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe) + 244  [0x102f98578]
      +       !   : | + ! : | + ! : | + ! :   19 _mi_malloc_generic  (in regex_perf_probe) + 468  [0x102fa7534]
      +       !   : | + ! : | + ! : | + ! :     19 mi_page_queue_find_free_ex  (in regex_perf_probe) + 108  [0x102f9b0c0]
      +       !   : | + ! : | + ! : | + ! :       19 mi_page_fresh_alloc  (in regex_perf_probe) + 40  [0x102f9ae28]
      +       !   : | + ! : | + ! : | + ! :         19 mi_arenas_page_regular_alloc  (in regex_perf_probe) + 340  [0x102f8b140]
      +       !   : | + ! : | + ! : | + ! :           18 mi_arenas_page_alloc_fresh  (in regex_perf_probe) + 240  [0x102f99114]
      +       !   : | + ! : | + ! : | + ! :           | 18 mi_arenas_try_alloc  (in regex_perf_probe) + 92  [0x102f8ad4c]
      +       !   : | + ! : | + ! : | + ! :           |   18 mi_arenas_try_find_free  (in regex_perf_probe) + 348  [0x102f98784]
      +       !   : | + ! : | + ! : | + ! :           |     18 mi_arena_try_alloc_at  (in regex_perf_probe) + 772  [0x102f98f88]
      +       !   : | + ! : | + ! : | + ! :           |       18 madvise  (in libsystem_kernel.dylib) + 8,4  [0x18f8249b0,0x18f8249ac]
      +       !   : | + ! : | + ! : | + ! :           1 mi_arenas_page_alloc_fresh  (in regex_perf_probe) + 0  [0x102f99024]
      +       !   : | + ! : | + ! : | + ! 17 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::hf5524842697b25c1  (in regex_perf_probe) + 1212  [0x102f9eccc]
      +       !   : | + ! : | + ! : | + ! : 17 _platform_memmove  (in libsystem_platform.dylib) + 180,220,...  [0x18f86f414,0x18f86f43c,...]
      +       !   : | + ! : | + ! : | + ! 13 hashbrown::raw::RawTable$LT$T$C$A$GT$::reserve_rehash::hf5524842697b25c1  (in regex_perf_probe) + 1212,1036,...  [0x102f9eccc,0x102f9ec1c,...]
      +       !   : | + ! : | + ! : | + 6 std::collections::hash::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ff4fefb35041de3  (in regex_perf_probe) + 120,444,...  [0x102848910,0x102848a54,...]
      +       !   : | + ! : | + ! : | 21 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 15804  [0x1028a0b80]
      +       !   : | + ! : | + ! : | + 10 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::hea4b97395f922d02  (in regex_perf_probe) + 20,152,...  [0x10283c428,0x10283c4ac,...]
      +       !   : | + ! : | + ! : | + 6 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::hea4b97395f922d02  (in regex_perf_probe) + 184  [0x10283c4cc]
      +       !   : | + ! : | + ! : | + ! 5 mi_malloc_aligned  (in regex_perf_probe) + 72,0,...  [0x102fa6414,0x102fa63cc,...]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x102f9bbf4]
      +       !   : | + ! : | + ! : | + 5 _$LT$pgen..ast_pipeline..ParseContent$u20$as$u20$core..clone..Clone$GT$::clone::hea4b97395f922d02  (in regex_perf_probe) + 204  [0x10283c4e0]
      +       !   : | + ! : | + ! : | +   4 _platform_memmove  (in libsystem_platform.dylib) + 428,460  [0x18f86f50c,0x18f86f52c]
      +       !   : | + ! : | + ! : | +   1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x102fa89ec]
      +       !   : | + ! : | + ! : | 17 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 15440  [0x1028a0a14]
      +       !   : | + ! : | + ! : | + 11 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 428  [0x1028482a4]
      +       !   : | + ! : | + ! : | + ! 11 typed_arena::ChunkList$LT$T$GT$::reserve::h96758bdbff6f0be1  (in regex_perf_probe) + 92  [0x102f9d5dc]
      +       !   : | + ! : | + ! : | + !   11 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe) + 244  [0x102f98578]
      +       !   : | + ! : | + ! : | + !     11 _mi_malloc_generic  (in regex_perf_probe) + 468  [0x102fa7534]
      +       !   : | + ! : | + ! : | + !       11 mi_page_queue_find_free_ex  (in regex_perf_probe) + 108  [0x102f9b0c0]
      +       !   : | + ! : | + ! : | + !         11 mi_page_fresh_alloc  (in regex_perf_probe) + 40  [0x102f9ae28]
      +       !   : | + ! : | + ! : | + !           11 mi_arenas_page_regular_alloc  (in regex_perf_probe) + 340  [0x102f8b140]
      +       !   : | + ! : | + ! : | + !             11 mi_arenas_page_alloc_fresh  (in regex_perf_probe) + 240  [0x102f99114]
      +       !   : | + ! : | + ! : | + !               11 mi_arenas_try_alloc  (in regex_perf_probe) + 92  [0x102f8ad4c]
      +       !   : | + ! : | + ! : | + !                 11 mi_arenas_try_find_free  (in regex_perf_probe) + 348  [0x102f98784]
      +       !   : | + ! : | + ! : | + !                   11 mi_arena_try_alloc_at  (in regex_perf_probe) + 772  [0x102f98f88]
      +       !   : | + ! : | + ! : | + !                     11 madvise  (in libsystem_kernel.dylib) + 8  [0x18f8249b0]
      +       !   : | + ! : | + ! : | + 6 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 24,80,...  [0x102848110,0x102848148,...]
      +       !   : | + ! : | + ! : | 13 pgen::generated_parsers::regex::RegexParser::parse_pattern::h6f86f0500226684f  (in regex_perf_probe) + 14964  [0x1028a0838]
      +       !   : | + ! : | + ! : | + 13 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 88,52,...  [0x102848150,0x10284812c,...]
      +       !   : | + ! : | + ! : | 12 pgen::ast_pipeline::NodeArena::alloc::hd6a3cac215770cde  (in regex_perf_probe) + 392,388,...  [0x102848280,0x10284827c,...]
