Analysis of sampling regex_perf_probe_k3b_2620abf8 (pid 67720) every 1 millisecond
Process:         regex_perf_probe_k3b_2620abf8 [67720]
Path:            /Users/USER/Documents/*/regex_perf_probe_k3b_2620abf8
Load Address:    0x102690000
Identifier:      regex_perf_probe_k3b_2620abf8
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [67718]
Target Type:     live task

Date/Time:       2026-07-19 02:07:20.095 +0200
Launch Time:     2026-07-19 02:07:19.055 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         10.7M
Physical footprint (peak):  11.4M
Idle exit:                  untracked
----

Call graph:
    8326 Thread_18735802   DispatchQueue_1: com.apple.main-thread  (serial)
      8195 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8195 main  (in regex_perf_probe_k3b_2620abf8) + 864  [0x10269da9c]
      +   8195 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102698054]
      +     8195 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe_k3b_2620abf8) + 7592  [0x102695d44]
      +       7801 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe_k3b_2620abf8) + 4148  [0x1026927d0]
      +       ! 7801 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe_k3b_2620abf8) + 108  [0x1026b9570]
      +       !   : | + ! : | + ! : | 4 _platform_memmove  (in libsystem_platform.dylib) + 708,0,...  [0x18f86f624,0x18f86f360,...]
      +       !   : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe_k3b_2620abf8) + 8028  [0x102722b48]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 232  [0x102734748]
      +       !   : | + ! : | + ! : | 3 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 188,20  [0x1026a8550,0x1026a84a8]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 1464  [0x102734c18]
      +       !   : | + ! : | + ! : | 3 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 32,344,...  [0x1026a84b4,0x1026a85ec,...]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 11576  [0x102737398]
      +       !   : | + ! : | + ! : | 2 smallvec::SmallVec$LT$A$GT$::from_slice::hed99a4fe3fd9dad5  (in regex_perf_probe_k3b_2620abf8) + 52  [0x10272478c]
      +       !   : | + ! : | + ! : | + 1 DYLD-STUB$$memcpy  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e30]
      +       !   : | + ! : | + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 16  [0x18f86f370]
      +       !   : | + ! : | + ! : | 1 smallvec::SmallVec$LT$A$GT$::from_slice::hed99a4fe3fd9dad5  (in regex_perf_probe_k3b_2620abf8) + 12  [0x102724764]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 11708  [0x10273741c]
      +       !   : | + ! : | + ! : | 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 36,120,...  [0x1026f0710,0x1026f0764,...]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 11716  [0x102737424]
      +       !   : | + ! : | + ! : | 3 core::ptr::drop_in_place$LT$core..option..Option$LT$pgen..ast_pipeline..ThinDerivSegMemoEntry$GT$$GT$::hf6d7cd39881ac622  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102720b88]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 12184  [0x1027375f8]
      +       !   : | + ! : | + ! : | 3 _platform_memmove  (in libsystem_platform.dylib) + 0,464  [0x18f86f360,0x18f86f530]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::parse_python_named_group::h76a2b839f08b739a  (in regex_perf_probe_k3b_2620abf8) + 3616,3620  [0x10273aad8,0x10273aadc]
      +       !   : | + ! : | + ! : 3 smallvec::SmallVec$LT$A$GT$::from_slice::h7e86e296a45a6a42  (in regex_perf_probe_k3b_2620abf8) + 124,120  [0x102724868,0x102724864]
      +       !   : | + ! : | + ! : 2 core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..DeferredObligation$GT$$GT$::hc89d718a23e29160  (in regex_perf_probe_k3b_2620abf8) + 204,208  [0x1026cd678,0x1026cd67c]
      +       !   : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 816  [0x102734990]
      +       !   : | + ! : | + ! : | 2 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 212,240  [0x1026a8568,0x1026a8584]
      +       !   : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 1360  [0x102734bb0]
      +       !   : | + ! : | + ! : | 2 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 188,344  [0x1026a8550,0x1026a85ec]
      +       !   : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 3004  [0x10273521c]
      +       !   : | + ! : | + ! : | 2 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 20,188  [0x1026a84a8,0x1026a8550]
      +       !   : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe_k3b_2620abf8) + 9844  [0x102736cd4]
      +       !   : | + ! : | + ! : | 2 core::ptr::drop_in_place$LT$core..option..Option$LT$pgen..ast_pipeline..ThinDerivSegMemoEntry$GT$$GT$::hf6d7cd39881ac622  (in regex_perf_probe_k3b_2620abf8) + 0,4  [0x102720b88,0x102720b8c]
      +       !   : | + ! : | + ! : 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe_k3b_2620abf8) + 504  [0x1026f08e4]
      +       !   : | + ! : | + ! : 1 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::extract_delta_since::h7b2177e3ca73c6af  (in regex_perf_probe_k3b_2620abf8) + 836  [0x1026cc1d8]
      +       !   : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::parse_capture_open::hbbbce69d1bbbd63f  (in regex_perf_probe_k3b_2620abf8) + 1252  [0x102738278]
      +       !   : | + ! : | + ! : 1 smallvec::SmallVec$LT$A$GT$::from_slice::hed99a4fe3fd9dad5  (in regex_perf_probe_k3b_2620abf8) + 128  [0x1027247d8]
      +       !   : | + ! : | + ! 1364 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe_k3b_2620abf8) + 45808  [0x102706304]
      +       !   : | + ! : | + ! : 224 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe_k3b_2620abf8) + 5228  [0x10272f0b8]
      +       !   : | + ! : | + ! : | 140 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::hf50c9902f6c0b025  (in regex_perf_probe_k3b_2620abf8) + 2184  [0x1027ecd80]
      +       !   : | + ! : | + ! : | + 74 pgen::generated_parsers::regex::RegexParser::memoized_call::hbb27228ec21e51ce  (in regex_perf_probe_k3b_2620abf8) + 3104  [0x1028113e8]
      +       !   : | + ! : | + ! : | + ! 31 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h8d43b7c2e43302b7  (in regex_perf_probe_k3b_2620abf8) + 632  [0x102812a30]
      +       !   : | + ! : | + ! : | + ! : 16 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h602b4cb3f5f489c9  (in regex_perf_probe_k3b_2620abf8) + 1388,104,...  [0x102813d30,0x10281382c,...]
      +       !   : | + ! : | + ! : | + ! : 10 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h602b4cb3f5f489c9  (in regex_perf_probe_k3b_2620abf8) + 2428  [0x102814140]
      +       !   : | + ! : | + ! : | + ! : | 10 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 16,32,...  [0x1026a84a4,0x1026a84b4,...]
      +       !   : | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h602b4cb3f5f489c9  (in regex_perf_probe_k3b_2620abf8) + 3128  [0x1028143fc]
      +       !   : | + ! : | + ! : | + ! :   5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8) + 204,52,...  [0x1026cc6bc,0x1026cc624,...]
      +       !   : | + ! : | + ! : | + ! 17 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h8d43b7c2e43302b7  (in regex_perf_probe_k3b_2620abf8) + 688,640,...  [0x102812a68,0x102812a38,...]
      +       !   : | + ! : | + ! : | + ! 9 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h8d43b7c2e43302b7  (in regex_perf_probe_k3b_2620abf8) + 104  [0x102812820]
      +       !   : | + ! : | + ! : | + ! : 6 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 28,108,...  [0x10273b64c,0x10273b69c,...]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 400  [0x10273b7c0]
      +       !   : | + ! : | + ! : | + ! :   2 _platform_memcmp  (in libsystem_platform.dylib) + 0  [0x18f86cf10]
      +       !   : | + ! : | + ! : | + ! :   1 DYLD-STUB$$memcmp  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e24]
      +       !   : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h8d43b7c2e43302b7  (in regex_perf_probe_k3b_2620abf8) + 1440  [0x102812d58]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h8d43b7c2e43302b7  (in regex_perf_probe_k3b_2620abf8) + 1440  [0x102812d58]
      +       !   : | + ! : | + ! : | + ! : | 4 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 56,140,...  [0x1026a8740,0x1026a8794,...]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 28,4120,...  [0x1026a8724,0x1026a9720,...]
      +       !   : | + ! : | + ! : | + ! 5 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h8d43b7c2e43302b7  (in regex_perf_probe_k3b_2620abf8) + 228  [0x10281289c]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h8d43b7c2e43302b7  (in regex_perf_probe_k3b_2620abf8) + 228  [0x10281289c]
      +       !   : | + ! : | + ! : | + ! : | 4 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 60,344,...  [0x10273dd78,0x10273de94,...]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 552  [0x10273df64]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h8d43b7c2e43302b7  (in regex_perf_probe_k3b_2620abf8) + 196  [0x10281287c]
      +       !   : | + ! : | + ! : | + ! : 3 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 344,188  [0x1026a85ec,0x1026a8550]
      +       !   : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::h602b4cb3f5f489c9  (in regex_perf_probe_k3b_2620abf8) + 4424  [0x10281490c]
      +       !   : | + ! : | + ! : | + 45 pgen::generated_parsers::regex::RegexParser::memoized_call::hbb27228ec21e51ce  (in regex_perf_probe_k3b_2620abf8) + 280,4512,...  [0x1028108e0,0x102811968,...]
      +       !   : | + ! : | + ! : | + 7 pgen::generated_parsers::regex::RegexParser::memoized_call::hbb27228ec21e51ce  (in regex_perf_probe_k3b_2620abf8) + 2500  [0x10281118c]
      +       !   : | + ! : | + ! : | + ! 7 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 0,16,...  [0x1026a8494,0x1026a84a4,...]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::memoized_call::hbb27228ec21e51ce  (in regex_perf_probe_k3b_2620abf8) + 5088  [0x102811ba8]
      +       !   : | + ! : | + ! : | + ! 4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8) + 52,204  [0x1026cc624,0x1026cc6bc]
      +       !   : | + ! : | + ! : | + 3 mi_free  (in regex_perf_probe_k3b_2620abf8) + 24,44  [0x102e465a0,0x102e465b4]
      +       !   : | + ! : | + ! : | + 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8) + 332  [0x1026cc73c]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h8d43b7c2e43302b7  (in regex_perf_probe_k3b_2620abf8) + 1548  [0x102812dc4]
      +       !   : | + ! : | + ! : | + 1 mi_free  (in regex_perf_probe_k3b_2620abf8) + 8  [0x102e46590]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_41  (in regex_perf_probe_k3b_2620abf8) + 16  [0x102e3bdf8]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 88  [0x102e46868]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_18  (in regex_perf_probe_k3b_2620abf8) + 20  [0x102e3bd14]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::memoized_call::hbb27228ec21e51ce  (in regex_perf_probe_k3b_2620abf8) + 2560  [0x1028111c8]
      +       !   : | + ! : | + ! : | +   1 mi_malloc_aligned  (in regex_perf_probe_k3b_2620abf8) + 0  [0x102e46810]
      +       !   : | + ! : | + ! : | 46 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::hf50c9902f6c0b025  (in regex_perf_probe_k3b_2620abf8) + 2232,88,...  [0x1027ecdb0,0x1027ec550,...]
      +       !   : | + ! : | + ! : | 12 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::hf50c9902f6c0b025  (in regex_perf_probe_k3b_2620abf8) + 1512  [0x1027ecae0]
      +       !   : | + ! : | + ! : | + 11 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 328,28,...  [0x10273b778,0x10273b64c,...]
      +       !   : | + ! : | + ! : | + 1 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 400  [0x10273b7c0]
      +       !   : | + ! : | + ! : | +   1 _platform_memcmp  (in libsystem_platform.dylib) + 96  [0x18f86cf70]
      +       !   : | + ! : | + ! : | 11 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::hf50c9902f6c0b025  (in regex_perf_probe_k3b_2620abf8) + 5508  [0x1027eda7c]
      +       !   : | + ! : | + ! : | + 6 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 0,12,...  [0x1026a8708,0x1026a8714,...]
      +       !   : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::hf50c9902f6c0b025  (in regex_perf_probe_k3b_2620abf8) + 5508  [0x1027eda7c]
      +       !   : | + ! : | + ! : | +   5 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 56,140,...  [0x1026a8740,0x1026a8794,...]
      +       !   : | + ! : | + ! : | 6 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::hf50c9902f6c0b025  (in regex_perf_probe_k3b_2620abf8) + 1600  [0x1027ecb38]
      +       !   : | + ! : | + ! : | + 6 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 188,32,...  [0x1026a8550,0x1026a84b4,...]
      +       !   : | + ! : | + ! : | 5 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::hf50c9902f6c0b025  (in regex_perf_probe_k3b_2620abf8) + 1636  [0x1027ecb5c]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::parse_non_atomic_lookahead_pos::hf50c9902f6c0b025  (in regex_perf_probe_k3b_2620abf8) + 1636  [0x1027ecb5c]
      +       !   : | + ! : | + ! : | + ! 4 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 188,344,...  [0x10273ddf8,0x10273de94,...]
      +       !   : | + ! : | + ! : | + 1 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 556  [0x10273df68]
      +       !   : | + ! : | + ! : | 2 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 864,872  [0x10273b990,0x10273b998]
      +       !   : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::memoized_call::hbb27228ec21e51ce  (in regex_perf_probe_k3b_2620abf8) + 7340  [0x102812474]
      +       !   : | + ! : | + ! : 206 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe_k3b_2620abf8) + 1824  [0x10272e36c]
      +       !   : | + ! : | + ! : | 130 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos::h85485063a57b4026  (in regex_perf_probe_k3b_2620abf8) + 2220  [0x1027e9ac4]
      +       !   : | + ! : | + ! : | + 77 pgen::generated_parsers::regex::RegexParser::memoized_call::h75b980cc1f2e2743  (in regex_perf_probe_k3b_2620abf8) + 3080  [0x102819a0c]
      +       !   : | + ! : | + ! : | + ! 21 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he87cd329b3350849  (in regex_perf_probe_k3b_2620abf8) + 632  [0x10281b054]
      +       !   : | + ! : | + ! : | + ! : 8 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::hf5911cae281c4cac  (in regex_perf_probe_k3b_2620abf8) + 104,0,...  [0x10281be50,0x10281bde8,...]
      +       !   : | + ! : | + ! : | + ! : 7 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::hf5911cae281c4cac  (in regex_perf_probe_k3b_2620abf8) + 2428  [0x10281c764]
      +       !   : | + ! : | + ! : | + ! : | 7 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 0,32,...  [0x1026a8494,0x1026a84b4,...]
      +       !   : | + ! : | + ! : | + ! : 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8) + 332  [0x1026cc73c]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::parse_lookbehind_pos_open::_$u7b$$u7b$closure$u7d$$u7d$::hf5911cae281c4cac  (in regex_perf_probe_k3b_2620abf8) + 3124  [0x10281ca1c]
      +       !   : | + ! : | + ! : | + ! : | 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe_k3b_2620abf8) + 160,204  [0x1026cc690,0x1026cc6bc]
      +       !   : | + ! : | + ! : | + ! : 1 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 536  [0x1026a86ac]
      +       !   : | + ! : | + ! : | + ! 14 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he87cd329b3350849  (in regex_perf_probe_k3b_2620abf8) + 60,680,...  [0x10281ae18,0x10281b084,...]
      +       !   : | + ! : | + ! : | + ! 13 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he87cd329b3350849  (in regex_perf_probe_k3b_2620abf8) + 104  [0x10281ae44]
      +       !   : | + ! : | + ! : | + ! : 9 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 212,380,...  [0x10273b704,0x10273b7ac,...]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 400  [0x10273b7c0]
      +       !   : | + ! : | + ! : | + ! :   2 DYLD-STUB$$memcmp  (in regex_perf_probe_k3b_2620abf8) + 4  [0x102e48e24]
      +       !   : | + ! : | + ! : | + ! :   2 _platform_memcmp  (in libsystem_platform.dylib) + 8,88  [0x18f86cf18,0x18f86cf68]
      +       !   : | + ! : | + ! : | + ! 11 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he87cd329b3350849  (in regex_perf_probe_k3b_2620abf8) + 228  [0x10281aec0]
      +       !   : | + ! : | + ! : | + ! : 9 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he87cd329b3350849  (in regex_perf_probe_k3b_2620abf8) + 228  [0x10281aec0]
      +       !   : | + ! : | + ! : | + ! : | 9 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 180,412,...  [0x10273ddf0,0x10273ded8,...]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::directives_for_rule::h3730faeab7c330b8  (in regex_perf_probe_k3b_2620abf8) + 544,556  [0x10273df5c,0x10273df68]
      +       !   : | + ! : | + ! : | + ! 8 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he87cd329b3350849  (in regex_perf_probe_k3b_2620abf8) + 1440  [0x10281b37c]
      +       !   : | + ! : | + ! : | + ! : 6 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he87cd329b3350849  (in regex_perf_probe_k3b_2620abf8) + 1440  [0x10281b37c]
      +       !   : | + ! : | + ! : | + ! : | 6 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 72,136  [0x1026a8750,0x1026a8790]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::ast_pipeline::semantic_runtime::SemanticRuntimeState::rollback_to_labeled::h1126788f79ccdb89  (in regex_perf_probe_k3b_2620abf8) + 16,40  [0x1026a8718,0x1026a8730]
      +       !   : | + ! : | + ! : | + ! 6 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he87cd329b3350849  (in regex_perf_probe_k3b_2620abf8) + 196  [0x10281aea0]
      +       !   : | + ! : | + ! : | + ! : 6 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 344,32,...  [0x1026a85ec,0x1026a84b4,...]
      +       !   : | + ! : | + ! : | + ! 3 pgen::ast_pipeline::semantic_runtime::CompiledSemanticRuntimeAnnotations::has_rule::h71f48025a1b6291c  (in regex_perf_probe_k3b_2620abf8) + 876,880,...  [0x10273b99c,0x10273b9a0,...]
      +       !   : | + ! : | + ! : | + ! 1 _$LT$smallvec..SmallVec$LT$A$GT$$u20$as$u20$core..clone..Clone$GT$::clone::h78b7420a86434252  (in regex_perf_probe_k3b_2620abf8) + 524  [0x1026a86a0]
