Analysis of sampling regex_perf_probe (pid 16712) every 1 millisecond
Process:         regex_perf_probe [16712]
Path:            /Users/USER/Documents/*/regex_perf_probe
Load Address:    0x1029c4000
Identifier:      regex_perf_probe
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  bash [16710]
Target Type:     live task

Date/Time:       2026-07-19 17:53:42.509 +0200
Launch Time:     2026-07-19 17:53:40.480 +0200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         11.2M
Physical footprint (peak):  11.5M
Idle exit:                  untracked
----

Call graph:
    8342 Thread_21321556   DispatchQueue_1: com.apple.main-thread  (serial)
      8301 start  (in dyld) + 6992  [0x18f4a7e00]
      + 8301 main  (in regex_perf_probe) + 864  [0x1029d1b64]
      +   8301 std::sys::backtrace::__rust_begin_short_backtrace::h160875d3379bf1dd  (in regex_perf_probe) + 12  [0x1029cc044]
      +     8301 regex_perf_probe::main::hea34227d7d2eb2ff  (in regex_perf_probe) + 7592  [0x1029c9d34]
      +       7860 regex_perf_probe::parse_once_timed::h297949940cc4fc4d  (in regex_perf_probe) + 4116  [0x1029c67b0]
      +       ! 7860 pgen::generated_parsers::regex::RegexParser::parse_regex::_$u7b$$u7b$closure$u7d$$u7d$::haf7553d06d8b307a  (in regex_perf_probe) + 108  [0x1029ec490]
      +       !   : | + ! : | + ! : | + ! : 11 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::hb4360c418f9c3976  (in regex_perf_probe) + 104,1368,...  [0x102ac4610,0x102ac4b00,...]
      +       !   : | + ! : | + ! : | + ! : 4 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::hb4360c418f9c3976  (in regex_perf_probe) + 2448  [0x102ac4f38]
      +       !   : | + ! : | + ! : | + ! : | 4 mi_malloc_aligned  (in regex_perf_probe) + 96,0,...  [0x1031aea20,0x1031ae9c0,...]
      +       !   : | + ! : | + ! : | + ! : 3 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + ! : | 3 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x1031a2980]
      +       !   : | + ! : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::hb4360c418f9c3976  (in regex_perf_probe) + 2720  [0x102ac5048]
      +       !   : | + ! : | + ! : | + ! : | 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 52,96,...  [0x1029ff534,0x1029ff560,...]
      +       !   : | + ! : | + ! : | + ! : 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 332  [0x1029ff64c]
      +       !   : | + ! : | + ! : | + ! : 1 mi_free  (in regex_perf_probe) + 88  [0x1031ae790]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! : | 1 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x1031a2a38]
      +       !   : | + ! : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::hb4360c418f9c3976  (in regex_perf_probe) + 2688  [0x102ac5028]
      +       !   : | + ! : | + ! : | + ! :   1 mi_free  (in regex_perf_probe) + 0  [0x1031ae738]
      +       !   : | + ! : | + ! : | + ! 24 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h54ed3dcdb59cf24c  (in regex_perf_probe) + 68,220,...  [0x102ac3520,0x102ac35b8,...]
      +       !   : | + ! : | + ! : | + ! 1 pgen::generated_parsers::regex::RegexParser::parse_named_group_open_quote::_$u7b$$u7b$closure$u7d$$u7d$::hb4360c418f9c3976  (in regex_perf_probe) + 5564  [0x102ac5b64]
      +       !   : | + ! : | + ! : | + 4 mi_free  (in regex_perf_probe) + 88,44,...  [0x1031ae790,0x1031ae764,...]
      +       !   : | + ! : | + ! : | + 4 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! 3 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x1031a2a38]
      +       !   : | + ! : | + ! : | + ! 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + 4 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe) + 20172  [0x102ac26ac]
      +       !   : | + ! : | + ! : | + ! 4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 160,52,...  [0x1029ff5a0,0x1029ff534,...]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe) + 4444  [0x102abe93c]
      +       !   : | + ! : | + ! : | + ! 2 mi_malloc_aligned  (in regex_perf_probe) + 0,32  [0x1031ae9c0,0x1031ae9e0]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x1031a2940]
      +       !   : | + ! : | + ! : | + 3 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::hf6a28f6890754783  (in regex_perf_probe) + 3076,3080  [0x102ac703c,0x102ac7040]
      +       !   : | + ! : | + ! : | + 2 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 4,16  [0x1031a2974,0x1031a2980]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x1031aea18]
      +       !   : | + ! : | + ! : | + ! 1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x1031a289c]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe) + 12148  [0x102ac0754]
      +       !   : | + ! : | + ! : | + ! 1 mi_free  (in regex_perf_probe) + 0  [0x1031ae738]
      +       !   : | + ! : | + ! : | + 1 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h54ed3dcdb59cf24c  (in regex_perf_probe) + 3080  [0x102ac40e4]
      +       !   : | + ! : | + ! : | 76 pgen::generated_parsers::regex::RegexParser::parse_named_group::hc73f4fcd1eca4625  (in regex_perf_probe) + 1172,2380,...  [0x102a727bc,0x102a72c74,...]
      +       !   : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::memoized_call::h6bdbf1293f771613  (in regex_perf_probe) + 21336,21360  [0x102ac2b38,0x102ac2b50]
      +       !   : | + ! : | + ! : 211 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 6572,2948,...  [0x102a6fbe0,0x102a6edb8,...]
      +       !   : | + ! : | + ! : 167 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 8924  [0x102a70510]
      +       !   : | + ! : | + ! : | 124 pgen::generated_parsers::regex::RegexParser::parse_python_named_group::h76a2b839f08b739a  (in regex_perf_probe) + 2388  [0x102a74554]
      +       !   : | + ! : | + ! : | + 58 pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe) + 3136  [0x102a76120]
      +       !   : | + ! : | + ! : | + ! 39 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h91bf801181c5de91  (in regex_perf_probe) + 564  [0x102a848dc]
      +       !   : | + ! : | + ! : | + ! : 27 pgen::generated_parsers::regex::RegexParser::parse_python_named_group_open::_$u7b$$u7b$closure$u7d$$u7d$::h0b68039a48d5b7e3  (in regex_perf_probe) + 1380,2144,...  [0x102a85cd8,0x102a85fd4,...]
      +       !   : | + ! : | + ! : | + ! : 7 pgen::generated_parsers::regex::RegexParser::parse_python_named_group_open::_$u7b$$u7b$closure$u7d$$u7d$::h0b68039a48d5b7e3  (in regex_perf_probe) + 2448  [0x102a86104]
      +       !   : | + ! : | + ! : | + ! : | 7 mi_malloc_aligned  (in regex_perf_probe) + 0,32  [0x1031ae9c0,0x1031ae9e0]
      +       !   : | + ! : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::parse_python_named_group_open::_$u7b$$u7b$closure$u7d$$u7d$::h0b68039a48d5b7e3  (in regex_perf_probe) + 2716  [0x102a86210]
      +       !   : | + ! : | + ! : | + ! : | 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 96,320  [0x1029ff560,0x1029ff640]
      +       !   : | + ! : | + ! : | + ! : 1 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 332  [0x1029ff64c]
      +       !   : | + ! : | + ! : | + ! : 1 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + ! : | 1 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! :   1 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x1031a2a38]
      +       !   : | + ! : | + ! : | + ! 17 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h91bf801181c5de91  (in regex_perf_probe) + 612,32,...  [0x102a8490c,0x102a846c8,...]
      +       !   : | + ! : | + ! : | + ! 2 pgen::generated_parsers::regex::RegexParser::parse_python_named_group_open::_$u7b$$u7b$closure$u7d$$u7d$::h0b68039a48d5b7e3  (in regex_perf_probe) + 5556,5560  [0x102a86d28,0x102a86d2c]
      +       !   : | + ! : | + ! : | + 47 pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe) + 3116,2616,...  [0x102a7610c,0x102a75f18,...]
      +       !   : | + ! : | + ! : | + 5 pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe) + 6560  [0x102a76e80]
      +       !   : | + ! : | + ! : | + ! 5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 316,56,...  [0x1029ff63c,0x1029ff538,...]
      +       !   : | + ! : | + ! : | + 4 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 332  [0x1029ff64c]
      +       !   : | + ! : | + ! : | + 3 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! 3 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x1031a2a38]
      +       !   : | + ! : | + ! : | + 2 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + ! 2 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x1031a2980]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe) + 2616  [0x102a75f18]
      +       !   : | + ! : | + ! : | + ! 2 mi_malloc_aligned  (in regex_perf_probe) + 0,32  [0x1031ae9c0,0x1031ae9e0]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h91bf801181c5de91  (in regex_perf_probe) + 3076  [0x102a852ac]
      +       !   : | + ! : | + ! : | + 1 mi_malloc_aligned  (in regex_perf_probe) + 88  [0x1031aea18]
      +       !   : | + ! : | + ! : | +   1 OUTLINED_FUNCTION_18  (in regex_perf_probe) + 20  [0x1031a289c]
      +       !   : | + ! : | + ! : | 40 pgen::generated_parsers::regex::RegexParser::parse_python_named_group::h76a2b839f08b739a  (in regex_perf_probe) + 76,1492,...  [0x102a73c4c,0x102a741d4,...]
      +       !   : | + ! : | + ! : | 3 pgen::generated_parsers::regex::RegexParser::memoized_call::h28c079fdd8b35f8b  (in regex_perf_probe) + 8084  [0x102a77474]
      +       !   : | + ! : | + ! : 78 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 3756  [0x102a6f0e0]
      +       !   : | + ! : | + ! : | 69 pgen::generated_parsers::regex::RegexParser::parse_capture_open::hbbbce69d1bbbd63f  (in regex_perf_probe) + 524  [0x102a71f80]
      +       !   : | + ! : | + ! : | + 52 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h93645c6576df08f0  (in regex_perf_probe) + 564  [0x102ac95c8]
      +       !   : | + ! : | + ! : | + ! 35 pgen::generated_parsers::regex::RegexParser::parse_capture_open::_$u7b$$u7b$closure$u7d$$u7d$::h04f80f173aada60d  (in regex_perf_probe) + 100,3400,...  [0x102aca4c4,0x102acb1a8,...]
      +       !   : | + ! : | + ! : | + ! 7 pgen::generated_parsers::regex::RegexParser::parse_capture_open::_$u7b$$u7b$closure$u7d$$u7d$::h04f80f173aada60d  (in regex_perf_probe) + 2460  [0x102acadfc]
      +       !   : | + ! : | + ! : | + ! : 5 mi_malloc_aligned  (in regex_perf_probe) + 0,32,...  [0x1031ae9c0,0x1031ae9e0,...]
      +       !   : | + ! : | + ! : | + ! : 2 OUTLINED_FUNCTION_32  (in regex_perf_probe) + 0  [0x1031a2940]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::parse_capture_open::_$u7b$$u7b$closure$u7d$$u7d$::h04f80f173aada60d  (in regex_perf_probe) + 3520  [0x102acb220]
      +       !   : | + ! : | + ! : | + ! : 3 typed_arena::Arena$LT$T$GT$::alloc_slow_path::h57ba2180f4cd3412  (in regex_perf_probe) + 292  [0x1029ff074]
      +       !   : | + ! : | + ! : | + ! :   2 typed_arena::ChunkList$LT$T$GT$::reserve::hfb73d5428f5cfdf1  (in regex_perf_probe) + 164  [0x1031a56c8]
      +       !   : | + ! : | + ! : | + ! :   | 2 alloc::raw_vec::RawVec$LT$T$C$A$GT$::grow_one::h1ea4d81f4bfacb92  (in regex_perf_probe) + 60  [0x1031a5d08]
      +       !   : | + ! : | + ! : | + ! :   |   2 alloc::raw_vec::RawVecInner$LT$A$GT$::finish_grow::h0ad14a629d25f3f4  (in regex_perf_probe) + 88  [0x1031a52bc]
      +       !   : | + ! : | + ! : | + ! :   |     1 _mi_theap_realloc_zero  (in regex_perf_probe) + 352  [0x1031ae948]
      +       !   : | + ! : | + ! : | + ! :   |     + 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x1031b0fe0]
      +       !   : | + ! : | + ! : | + ! :   |     1 _mi_theap_realloc_zero  (in regex_perf_probe) + 356  [0x1031ae94c]
      +       !   : | + ! : | + ! : | + ! :   |       1 mi_free  (in regex_perf_probe) + 0  [0x1031ae738]
      +       !   : | + ! : | + ! : | + ! :   1 typed_arena::ChunkList$LT$T$GT$::reserve::hfb73d5428f5cfdf1  (in regex_perf_probe) + 92  [0x1031a5680]
      +       !   : | + ! : | + ! : | + ! :     1 mi_theap_malloc_zero_aligned_at_overalloc  (in regex_perf_probe) + 244  [0x10319f2c4]
      +       !   : | + ! : | + ! : | + ! :       1 _mi_malloc_generic  (in regex_perf_probe) + 176  [0x1031afa04]
      +       !   : | + ! : | + ! : | + ! 3 pgen::generated_parsers::regex::RegexParser::parse_capture_open::_$u7b$$u7b$closure$u7d$$u7d$::h04f80f173aada60d  (in regex_perf_probe) + 4168  [0x102acb4a8]
      +       !   : | + ! : | + ! : | + ! : 3 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 36,96,...  [0x1029ff524,0x1029ff560,...]
      +       !   : | + ! : | + ! : | + ! 2 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_58  (in regex_perf_probe) + 12  [0x1031a2a38]
      +       !   : | + ! : | + ! : | + ! : 1 mi_malloc_aligned  (in regex_perf_probe) + 64  [0x1031aea00]
      +       !   : | + ! : | + ! : | + ! 1 mi_free  (in regex_perf_probe) + 8  [0x1031ae740]
      +       !   : | + ! : | + ! : | + ! : 1 OUTLINED_FUNCTION_41  (in regex_perf_probe) + 16  [0x1031a2980]
      +       !   : | + ! : | + ! : | + ! 1 mi_free  (in regex_perf_probe) + 76  [0x1031ae784]
      +       !   : | + ! : | + ! : | + 15 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h93645c6576df08f0  (in regex_perf_probe) + 612,476,...  [0x102ac95f8,0x102ac9570,...]
      +       !   : | + ! : | + ! : | + 2 pgen::generated_parsers::regex::RegexParser::parse_capture_open::_$u7b$$u7b$closure$u7d$$u7d$::h04f80f173aada60d  (in regex_perf_probe) + 7636,7652  [0x102acc234,0x102acc244]
      +       !   : | + ! : | + ! : | 7 pgen::generated_parsers::regex::RegexParser::parse_capture_open::hbbbce69d1bbbd63f  (in regex_perf_probe) + 12,44,...  [0x102a71d80,0x102a71da0,...]
      +       !   : | + ! : | + ! : | 2 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::h93645c6576df08f0  (in regex_perf_probe) + 3076,3080  [0x102ac9f98,0x102ac9f9c]
      +       !   : | + ! : | + ! : 11 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 11200  [0x102a70df4]
      +       !   : | + ! : | + ! : | 3 core::ptr::drop_in_place$LT$pgen..ast_pipeline..semantic_runtime..SemanticRuntimeDelta$GT$::h6530f2e37f4b90ca  (in regex_perf_probe) + 0,36,...  [0x1029f1740,0x1029f1764,...]
      +       !   : | + ! : | + ! : | 2 core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..DeferredObligation$GT$$GT$::hc89d718a23e29160  (in regex_perf_probe) + 16,148  [0x102a006a0,0x102a00724]
      +       !   : | + ! : | + ! : | 2 core::ptr::drop_in_place$LT$pgen..ast_pipeline..semantic_runtime..SemanticRuntimeDelta$GT$::h6530f2e37f4b90ca  (in regex_perf_probe) + 100  [0x1029f17a4]
      +       !   : | + ! : | + ! : | + 2 core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..SemanticScopeFrame$GT$$GT$::h59829f7bdcc2002e  (in regex_perf_probe) + 24  [0x1029dbfc4]
      +       !   : | + ! : | + ! : | 1 core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..ScopeNode$GT$$GT$::h29b54696e0ff4a41  (in regex_perf_probe) + 192  [0x1029dbfa4]
      +       !   : | + ! : | + ! : | 1 core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..SemanticScopeFrame$GT$$GT$::h59829f7bdcc2002e  (in regex_perf_probe) + 192  [0x1029dc06c]
      +       !   : | + ! : | + ! : | 1 core::ptr::drop_in_place$LT$pgen..ast_pipeline..semantic_runtime..SemanticRuntimeDelta$GT$::h6530f2e37f4b90ca  (in regex_perf_probe) + 32  [0x1029f1760]
      +       !   : | + ! : | + ! : | + 1 core::ptr::drop_in_place$LT$$u5b$pgen..ast_pipeline..semantic_runtime..SemanticFactRecord$u5d$$GT$::hb57e99812cc598a8  (in regex_perf_probe) + 40  [0x1029dc21c]
      +       !   : | + ! : | + ! : | 1 core::ptr::drop_in_place$LT$pgen..ast_pipeline..semantic_runtime..SemanticRuntimeDelta$GT$::h6530f2e37f4b90ca  (in regex_perf_probe) + 56  [0x1029f1778]
      +       !   : | + ! : | + ! : |   1 core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..ScopeNode$GT$$GT$::h29b54696e0ff4a41  (in regex_perf_probe) + 24  [0x1029dbefc]
      +       !   : | + ! : | + ! : 10 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 12468  [0x102a712e8]
      +       !   : | + ! : | + ! : | 7 smallvec::SmallVec$LT$A$GT$::from_slice::h7e86e296a45a6a42  (in regex_perf_probe) + 52  [0x102a5cfcc]
      +       !   : | + ! : | + ! : | + 7 _platform_memmove  (in libsystem_platform.dylib) + 428,460,...  [0x18f86f50c,0x18f86f52c,...]
      +       !   : | + ! : | + ! : | 3 smallvec::SmallVec$LT$A$GT$::from_slice::h7e86e296a45a6a42  (in regex_perf_probe) + 12  [0x102a5cfa4]
      +       !   : | + ! : | + ! : 8 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 12568  [0x102a7134c]
      +       !   : | + ! : | + ! : | 8 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 120,492,...  [0x102a242cc,0x102a24440,...]
      +       !   : | + ! : | + ! : 7 smallvec::SmallVec$LT$A$GT$::from_slice::hed99a4fe3fd9dad5  (in regex_perf_probe) + 128,124  [0x102a5cf84,0x102a5cf80]
      +       !   : | + ! : | + ! : 6 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 496,500,...  [0x102a24444,0x102a24448,...]
      +       !   : | + ! : | + ! : 6 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 12576  [0x102a71354]
      +       !   : | + ! : | + ! : | 6 core::ptr::drop_in_place$LT$core..option..Option$LT$pgen..ast_pipeline..ThinDerivSegMemoEntry$GT$$GT$::hf6d7cd39881ac622  (in regex_perf_probe) + 0  [0x102a592b8]
      +       !   : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 10580  [0x102a70b88]
      +       !   : | + ! : | + ! : | 5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::h9ca1d724e037fd54  (in regex_perf_probe) + 36,120,...  [0x102a24278,0x102a242cc,...]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 12436  [0x102a712c8]
      +       !   : | + ! : | + ! : | 2 smallvec::SmallVec$LT$A$GT$::from_slice::hed99a4fe3fd9dad5  (in regex_perf_probe) + 52  [0x102a5cf38]
      +       !   : | + ! : | + ! : | + 1 DYLD-STUB$$memcpy  (in regex_perf_probe) + 4  [0x1031b0fe0]
      +       !   : | + ! : | + ! : | + 1 _platform_memmove  (in libsystem_platform.dylib) + 436  [0x18f86f514]
      +       !   : | + ! : | + ! : | 1 smallvec::SmallVec$LT$A$GT$::from_slice::hed99a4fe3fd9dad5  (in regex_perf_probe) + 12  [0x102a5cf10]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::parse_capture_open::hbbbce69d1bbbd63f  (in regex_perf_probe) + 1252  [0x102a72258]
      +       !   : | + ! : | + ! : 3 pgen::generated_parsers::regex::RegexParser::parse_pattern::h42cee0dcfb7a8e6d  (in regex_perf_probe) + 8044,8040  [0x102a5b288,0x102a5b284]
      +       !   : | + ! : | + ! : 3 smallvec::SmallVec$LT$A$GT$::from_slice::h7e86e296a45a6a42  (in regex_perf_probe) + 124  [0x102a5d014]
      +       !   : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 13024  [0x102a71514]
      +       !   : | + ! : | + ! : | 2 _platform_memmove  (in libsystem_platform.dylib) + 0,464  [0x18f86f360,0x18f86f530]
      +       !   : | + ! : | + ! : 2 pgen::generated_parsers::regex::RegexParser::parse_python_named_group::h76a2b839f08b739a  (in regex_perf_probe) + 5516  [0x102a7518c]
      +       !   : | + ! : | + ! : 1 core::ptr::drop_in_place$LT$alloc..vec..Vec$LT$pgen..ast_pipeline..semantic_runtime..DeferredObligation$GT$$GT$::hc89d718a23e29160  (in regex_perf_probe) + 208  [0x102a00760]
      +       !   : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 10588  [0x102a70b90]
      +       !   : | + ! : | + ! : | 1 core::ptr::drop_in_place$LT$core..option..Option$LT$pgen..ast_pipeline..ThinDerivSegMemoEntry$GT$$GT$::hf6d7cd39881ac622  (in regex_perf_probe) + 96  [0x102a59318]
      +       !   : | + ! : | + ! : 1 pgen::generated_parsers::regex::RegexParser::cascade_match_group::_$u7b$$u7b$closure$u7d$$u7d$::h697ede783312ca8e  (in regex_perf_probe) + 12956  [0x102a714d0]
      +       !   : | + ! : | + ! :   1 _platform_memmove  (in libsystem_platform.dylib) + 708  [0x18f86f624]
      +       !   : | + ! : | + ! 1065 pgen::generated_parsers::regex::RegexParser::cascade_match_atom::_$u7b$$u7b$closure$u7d$$u7d$::h3f63d2eb4d8831ca  (in regex_perf_probe) + 43504  [0x102a3a158]
      +       !   : | + ! : | + ! : 174 pgen::generated_parsers::regex::RegexParser::cascade_match_lookaround::_$u7b$$u7b$closure$u7d$$u7d$::h0132292c4f1fb643  (in regex_perf_probe) + 1280  [0x102a676d0]
      +       !   : | + ! : | + ! : | 107 pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg::h7d9d6c864531d3dc  (in regex_perf_probe) + 2380  [0x102b24fa8]
      +       !   : | + ! : | + ! : | + 47 pgen::generated_parsers::regex::RegexParser::memoized_call::hef87fa0527a5498a  (in regex_perf_probe) + 3160  [0x102b5b57c]
      +       !   : | + ! : | + ! : | + ! 29 pgen::generated_parsers::regex::RegexParser::with_semantic_runtime_rule_transaction::he61ad4fe8a0de83e  (in regex_perf_probe) + 564  [0x102b5cb50]
      +       !   : | + ! : | + ! : | + ! : 22 pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::hcdb3fe483844597b  (in regex_perf_probe) + 276,0,...  [0x102b5dafc,0x102b5d9e8,...]
      +       !   : | + ! : | + ! : | + ! : 5 pgen::generated_parsers::regex::RegexParser::parse_lookahead_neg_open::_$u7b$$u7b$closure$u7d$$u7d$::hcdb3fe483844597b  (in regex_perf_probe) + 3212  [0x102b5e674]
      +       !   : | + ! : | + ! : | + ! : | 5 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 96,52  [0x1029ff560,0x1029ff534]
      +       !   : | + ! : | + ! : | + ! : 2 hashbrown::map::HashMap$LT$K$C$V$C$S$C$A$GT$::insert::hccf7033f85f6247a  (in regex_perf_probe) + 332  [0x1029ff64c]
